R_version	name	version	date_time	hash	binary_location	status
4.2.2	abind	1.4.5	2023-04-18T16:20:55Z	03effa1c6746e91547e1cab8e8a8be90	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/abind/1.4-5/03effa1c6746e91547e1cab8e8a8be90/abind	available
4.2.2	affy	1.76.0	2023-04-18T16:20:55Z	2873ea5c3b1071adfa269954f0f80625	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/affy/1.76.0/2873ea5c3b1071adfa269954f0f80625/affy	available
4.2.2	affyio	1.68.0	2023-04-18T16:20:55Z	eccac63f99a89ff8577d08c65f10bbec	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/affyio/1.68.0/eccac63f99a89ff8577d08c65f10bbec/affyio	available
4.2.2	airway	1.18.0	2023-04-18T16:20:56Z	54057a1b7fccb14fb2877cf0b51cceb2	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/airway/1.18.0/54057a1b7fccb14fb2877cf0b51cceb2/airway	available
4.2.2	annotate	1.76.0	2023-04-18T16:20:56Z	4e5ab7f47b4d53c3369674a63b40c412	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/annotate/1.76.0/4e5ab7f47b4d53c3369674a63b40c412/annotate	available
4.2.2	AnnotationDbi	1.60.0	2023-04-18T16:20:56Z	3d12177ee89010c71ac4e733a2cace43	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/AnnotationDbi/1.60.0/3d12177ee89010c71ac4e733a2cace43/AnnotationDbi	available
4.2.2	AnnotationFilter	1.22.0	2023-04-18T16:20:57Z	ec46ef7f84a530c773780870352a4474	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/AnnotationFilter/1.22.0/ec46ef7f84a530c773780870352a4474/AnnotationFilter	available
4.2.2	AnnotationForge	1.40.0	2023-04-18T16:20:57Z	e5f4a1592f63e125d4ae0e002ab58997	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/AnnotationForge/1.40.0/e5f4a1592f63e125d4ae0e002ab58997/AnnotationForge	available
4.2.2	AnnotationHub	3.6.0	2023-04-18T16:20:59Z	58836b2c4ac15ece1a62632b0d9fbf76	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/AnnotationHub/3.6.0/58836b2c4ac15ece1a62632b0d9fbf76/AnnotationHub	available
4.2.2	apeglm	1.20.0	2023-04-18T16:20:59Z	ca0935209c4cbdc97bad281bbeb76e7e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/apeglm/1.20.0/ca0935209c4cbdc97bad281bbeb76e7e/apeglm	available
4.2.2	aroma.light	3.28.0	2023-04-18T16:20:59Z	90bc4e76fb89ee91e2c18aceaaeefd22	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/aroma.light/3.28.0/90bc4e76fb89ee91e2c18aceaaeefd22/aroma.light	available
4.2.2	ashr	2.2.54	2023-04-18T16:21:00Z	0451f8ea27ade418781b192348d84165	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ashr/2.2-54/0451f8ea27ade418781b192348d84165/ashr	available
4.2.2	askpass	1.1	2023-04-18T16:21:00Z	7d9365d6cac04013b561b12688e6c0a9	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/askpass/1.1/7d9365d6cac04013b561b12688e6c0a9/askpass	available
4.2.2	assertthat	0.2.1	2023-04-18T16:21:00Z	5d26d2abb7f70d033277efa3c17a807e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/assertthat/0.2.1/5d26d2abb7f70d033277efa3c17a807e/assertthat	available
